robot_max_speed,robot_radius,success_rate,collision_rate,timeout_rate,average_path_length,average_time_diff,width,height,indoor_map_type,iterations,corridor_width,outdoor_map_type,num_static_obstacles,static_obstacle_size,other_map_type,mean_angle_info,entropy,map_size,max_entropy,num_obs_cv2,occupancy_ratio,distance_normalized,distance_avg,distance_variance,average_linear_velocity,average_obstalce_size,number_dynamic_obstacles,crowdnav,dwa,rlca,teb
0.22,0.113,0.81,0.19,0.0,39.16,323657692629,25.0,25.0,1,45,1.5,0,0,0.0,0,144.0,0.0135,1250,2.3219,5,0.3952,0.6,0.0075,0.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.23,0.77,0.0,314.72,2442746669110,45.0,45.0,1,30,1.5,0,0,0.0,0,180.0,0.0249,4050,2.3219,4,0.639,1.0,0.0088,0.0,0.51,0.57,12,0,0,1,0
0.22,0.113,0.6,0.4,0.0,74.12,721293334054,45.0,45.0,1,70,2.5,0,0,0.0,0,360.0,0.0406,4050,2.3219,3,0.2712,0.7,0.0083,0.0,0.55,0.71,8,0,0,1,0
0.22,0.113,0.79,0.21,0.0,53.72,351589655522,25.0,25.0,1,15,2.0,0,0,0.0,0,180.0,0.01,1250,2.3219,2,0.5424,1.0,0.0002,0.0,0.58,0.55,4,0,0,1,0
0.22,0.113,0.86,0.14,0.0,63.78,531844828116,35.0,35.0,1,70,2.5,0,0,0.0,0,120.0,0.0275,2450,2.3219,4,0.2284,0.5,0.005,0.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.7,0.3,0.0,106.63,833106667497,45.0,45.0,1,70,2.5,0,0,0.0,0,333.3333,0.0401,4050,2.3219,7,0.2863,0.6,0.012,0.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.43,0.57,0.0,41.32,396528571822,35.0,35.0,1,15,1.5,0,0,0.0,0,360.0,0.0137,2450,2.3219,1,0.6859,0.0,0.0,1.0,0.47,0.48,9,0,0,1,0
0.22,0.113,0.4,0.6,0.0,292.64,2664890002663,45.0,45.0,1,15,2.0,0,0,0.0,0,360.0,0.0206,4050,2.3219,1,0.6901,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.9,0.1,0.0,29.26,281541379590,25.0,25.0,1,70,2.0,0,0,0.0,0,180.0,0.0151,1250,2.3219,2,0.2472,0.0,0.0,1.0,0.47,0.2,2,0,0,1,0
0.22,0.113,0.34,0.66,0.0,197.96,1889572415681,35.0,35.0,1,70,1.5,0,0,0.0,0,60.0,0.0238,2450,2.3219,8,0.3867,0.8,0.0079,0.0,0.57,0.5,9,0,0,1,0
0.22,0.113,0.23,0.77,0.0,298.89,2696170002694,35.0,35.0,1,45,1.5,0,0,0.0,0,300.0,0.0228,2450,2.3219,10,0.4496,0.3,0.0322,0.0001,0.0,0.0,0,0,0,1,0
0.22,0.113,0.21,0.79,0.0,246.71,2173771430743,45.0,45.0,1,15,1.5,0,0,0.0,0,360.0,0.0171,4050,2.3219,1,0.7657,0.0,0.0,1.0,0.62,0.5,12,0,0,1,0
0.22,0.113,0.47,0.53,0.0,204.09,1415923334748,45.0,45.0,1,70,2.0,0,0,0.0,0,252.0,0.036,4050,2.3219,14,0.3922,0.6,0.0166,0.0,0.56,0.47,8,0,0,1,0
0.22,0.113,0.72,0.28,0.0,112.85,844206897393,35.0,35.0,1,70,2.0,0,0,0.0,0,72.0,0.0272,2450,2.3219,6,0.2714,0.5,0.0099,0.0,0.59,0.59,3,0,0,1,0
0.22,0.113,0.0,0.47,0.53,14.03,5982943339312,35.0,35.0,1,70,2.0,0,0,0.0,0,108.0,0.0255,2450,2.3219,10,0.3173,0.8,0.0081,0.0,0.43,0.75,3,0,0,1,0
0.22,0.113,0.25,0.75,0.0,412.76,2721357145577,45.0,45.0,1,30,2.0,0,0,0.0,0,180.0,0.0209,4050,2.3219,2,0.6828,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.17,0.83,0.0,248.71,2506631036987,45.0,45.0,1,15,2.0,0,0,0.0,0,360.0,0.0232,4050,2.3219,1,0.6483,0.0,0.0,1.0,0.73,0.55,8,0,0,1,0
0.22,0.113,0.21,0.79,0.0,282.36,2902344830487,35.0,35.0,1,15,2.0,0,0,0.0,0,360.0,0.0151,2450,2.3219,1,0.6476,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.64,0.36,0.0,29.08,336210714619,25.0,25.0,1,70,2.5,0,0,0.0,0,180.0,0.015,1250,2.3219,2,0.2472,0.0,0.0,1.0,0.39,0.71,4,0,0,1,0
0.22,0.113,0.79,0.21,0.0,27.79,335020689988,25.0,25.0,1,15,2.5,0,0,0.0,0,180.0,0.011,1250,2.3219,2,0.4832,0.0,0.0,1.0,0.46,0.58,2,0,0,1,0
0.22,0.113,0.34,0.66,0.0,215.4,2217824140147,45.0,45.0,1,30,2.0,0,0,0.0,0,180.0,0.0254,4050,2.3219,3,0.5973,1.0,0.0021,0.0,0.57,0.63,4,0,0,1,0
0.22,0.113,0.5,0.5,0.0,40.61,380525000378,25.0,25.0,1,45,1.5,0,0,0.0,0,180.0,0.0144,1250,2.3219,5,0.3112,0.6,0.0092,0.0,0.62,0.67,4,0,0,1,0
0.22,0.113,0.62,0.38,0.0,109.43,1109913794212,25.0,25.0,1,70,2.0,0,0,0.0,0,90.0,0.0157,1250,2.3219,4,0.222,1.0,0.0059,0.0,0.23,0.39,4,0,0,1,0
0.22,0.113,0.85,0.15,0.0,17.44,338385185522,25.0,25.0,1,45,1.5,0,0,0.0,0,216.0,0.0139,1250,2.3219,7,0.3676,0.7,0.0123,0.0,0.52,0.69,2,0,0,1,0
0.22,0.113,0.71,0.29,0.0,26.4,316992857458,25.0,25.0,1,70,1.5,0,0,0.0,0,180.0,0.0148,1250,2.3219,4,0.2964,1.0,0.0096,0.0,0.7,0.51,4,0,0,1,0
0.22,0.113,0.23,0.73,0.03,154.16,2009426668676,35.0,35.0,1,30,1.5,0,0,0.0,0,180.0,0.0176,2450,2.3219,2,0.5865,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.52,0.48,0.0,63.02,893293104340,35.0,35.0,1,45,2.5,0,0,0.0,0,249.2308,0.0268,2450,2.3219,8,0.2798,0.2,0.009,0.0,0.59,0.49,6,0,0,1,0
0.22,0.113,0.5,0.47,0.03,148.06,1799170001797,45.0,45.0,1,70,2.5,0,0,0.0,0,110.7692,0.0415,4050,2.3219,13,0.2514,0.5,0.0096,0.0,0.66,0.43,8,0,0,1,0
0.22,0.113,0.41,0.59,0.0,252.55,1901434484660,45.0,45.0,1,45,2.5,0,0,0.0,0,341.0526,0.0365,4050,2.3219,7,0.3585,0.6,0.0195,0.0,0.4,0.46,12,0,0,1,0
0.22,0.113,0.23,0.77,0.0,190.52,1576950001576,35.0,35.0,1,15,2.5,0,0,0.0,0,180.0,0.0197,2450,2.3219,4,0.5037,1.0,0.0091,0.0,0.57,0.55,3,0,0,1,0
0.22,0.113,0.27,0.73,0.0,212.91,2600290002599,35.0,35.0,1,70,2.0,0,0,0.0,0,288.0,0.0252,2450,2.3219,5,0.3153,0.4,0.0116,0.0,0.64,0.64,9,0,0,1,0
0.22,0.113,0.93,0.07,0.0,18.9,294579310637,25.0,25.0,1,70,1.5,0,0,0.0,0,196.3636,0.0155,1250,2.3219,8,0.2344,0.5,0.0116,0.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.48,0.52,0.0,87.74,875651725011,45.0,45.0,1,70,2.5,0,0,0.0,0,225.0,0.0393,4050,2.3219,10,0.3051,0.5,0.0108,0.0,0.48,0.63,8,0,0,1,0
0.22,0.113,0.34,0.66,0.0,128.53,1516962070479,25.0,25.0,1,30,1.5,0,0,0.0,0,120.0,0.0124,1250,2.3219,3,0.4516,1.0,0.0063,0.0,0.52,0.88,2,0,0,1,0
0.22,0.113,0.27,0.73,0.0,238.8,3105226669770,45.0,45.0,1,30,2.5,0,0,0.0,0,360.0,0.0314,4050,2.3219,2,0.4767,1.0,0.0175,0.0,0.56,0.46,8,0,0,1,0
0.22,0.113,0.36,0.64,0.0,68.67,933139286646,25.0,25.0,1,45,1.5,0,0,0.0,0,144.0,0.014,1250,2.3219,11,0.3676,0.7,0.0101,0.0,0.69,0.45,6,0,0,1,0
0.22,0.113,0.27,0.73,0.0,259.7,3222423336553,45.0,45.0,1,30,2.5,0,0,0.0,0,216.0,0.0299,4050,2.3219,4,0.5022,0.5,0.0102,0.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.1,0.9,0.0,181.6,2851880002850,45.0,45.0,1,70,2.0,0,0,0.0,0,144.0,0.036,4050,2.3219,10,0.3957,0.5,0.0092,0.0,0.42,0.67,12,0,0,1,0
0.22,0.113,0.1,0.9,0.0,346.0,3194506669859,45.0,45.0,1,30,2.0,0,0,0.0,0,240.0,0.0264,4050,2.3219,7,0.5727,0.4,0.0078,0.0,0.46,0.4,4,0,0,1,0
0.22,0.113,0.61,0.39,0.0,22.48,171725000171,25.0,25.0,1,15,1.5,0,0,0.0,0,180.0,0.0098,1250,2.3219,3,0.5668,1.0,0.0054,0.0,0.72,0.62,4,0,0,1,0
0.22,0.113,0.2,0.8,0.0,343.26,2517880002516,45.0,45.0,1,45,2.5,0,0,0.0,0,154.2857,0.034,4050,2.3219,7,0.4179,0.4,0.0097,0.0,0.57,0.56,8,0,0,1,0
0.22,0.113,0.9,0.1,0.0,26.15,238772414030,25.0,25.0,1,70,1.5,0,0,0.0,0,180.0,0.0151,1250,2.3219,3,0.2944,1.0,0.0105,0.0,0.39,0.38,2,0,0,1,0
0.22,0.113,0.17,0.83,0.0,378.63,3160933336493,45.0,45.0,1,30,1.5,0,0,0.0,0,180.0,0.0237,4050,2.3219,3,0.6543,1.0,0.0051,0.0,0.58,0.59,12,0,0,1,0
0.22,0.113,0.52,0.48,0.0,28.05,310158620998,25.0,25.0,1,70,2.0,0,0,0.0,0,180.0,0.0137,1250,2.3219,2,0.314,0.0,0.0,1.0,0.64,0.48,6,0,0,1,0
0.22,0.113,0.31,0.69,0.0,128.07,1515662070479,35.0,35.0,1,70,1.5,0,0,0.0,0,130.9091,0.0257,2450,2.3219,13,0.3637,0.7,0.0123,0.0,0.61,0.52,6,0,0,1,0
0.22,0.113,0.33,0.67,0.0,255.15,2192073335526,35.0,35.0,1,30,2.0,0,0,0.0,0,180.0,0.0226,2450,2.3219,5,0.4292,0.4,0.0073,0.0,0.59,0.6,6,0,0,1,0
0.22,0.113,0.63,0.37,0.0,50.75,522466667187,35.0,35.0,1,70,2.0,0,0,0.0,0,294.5455,0.0267,2450,2.3219,6,0.2676,0.5,0.0104,0.0,0.67,0.54,3,0,0,1,0
0.22,0.113,0.23,0.77,0.0,181.44,1704743335035,45.0,45.0,1,45,1.5,0,0,0.0,0,227.3684,0.0287,4050,2.3219,11,0.5577,0.5,0.0105,0.0,0.41,0.52,4,0,0,1,0
0.22,0.113,0.27,0.73,0.0,254.97,2212533335544,45.0,45.0,1,70,2.0,0,0,0.0,0,180.0,0.0378,4050,2.3219,9,0.353,0.6,0.0112,0.0,0.52,0.54,12,0,0,1,0
0.22,0.113,0.27,0.73,0.0,134.53,1382413334716,25.0,25.0,1,45,1.5,0,0,0.0,0,120.0,0.0139,1250,2.3219,3,0.3532,0.7,0.0051,0.0,0.59,0.52,6,0,0,1,0
0.22,0.113,0.43,0.57,0.0,214.84,1722176668387,35.0,35.0,1,15,2.0,0,0,0.0,0,180.0,0.0141,2450,2.3219,2,0.6684,1.0,0.0008,0.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.9,0.1,0.0,22.69,207393103653,25.0,25.0,1,45,2.5,0,0,0.0,0,180.0,0.0142,1250,2.3219,2,0.3048,0.0,0.0,1.0,0.44,0.57,4,0,0,1,0
0.22,0.113,0.27,0.73,0.0,223.47,1768400001766,45.0,45.0,1,30,2.0,0,0,0.0,0,240.0,0.0285,4050,2.3219,3,0.5573,0.7,0.0047,0.0,0.55,0.84,4,0,0,1,0
0.22,0.113,0.8,0.2,0.0,33.28,285533333617,25.0,25.0,1,30,1.5,0,0,0.0,0,180.0,0.0106,1250,2.3219,6,0.5244,0.5,0.0089,0.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.27,0.73,0.0,386.42,2243133335574,45.0,45.0,1,30,2.0,0,0,0.0,0,180.0,0.023,4050,2.3219,4,0.6383,0.2,0.008,0.0,0.59,0.42,8,0,0,1,0
0.22,0.113,0.1,0.9,0.0,290.09,1845786668510,45.0,45.0,1,15,1.5,0,0,0.0,0,90.0,0.0196,4050,2.3219,4,0.7065,1.0,0.0024,0.0,0.56,0.62,12,0,0,1,0
0.22,0.113,0.3,0.7,0.0,147.43,1475423334806,45.0,45.0,1,70,2.0,0,0,0.0,0,240.0,0.0382,4050,2.3219,12,0.3425,0.3,0.0107,0.0,0.63,0.64,8,0,0,1,0
0.22,0.113,0.9,0.1,0.0,84.41,825836667491,35.0,35.0,1,15,2.5,0,0,0.0,0,180.0,0.0155,2450,2.3219,2,0.6251,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.14,0.86,0.0,220.94,2754151726892,45.0,45.0,1,45,1.5,0,0,0.0,0,288.0,0.0303,4050,2.3219,5,0.5273,0.6,0.0085,0.0,0.49,0.57,12,0,0,1,0
0.22,0.113,0.1,0.9,0.0,338.96,3277248279136,45.0,45.0,1,70,1.5,0,0,0.0,0,216.0,0.0305,4050,2.3219,5,0.5281,0.4,0.0073,0.0,0.52,0.53,8,0,0,1,0
0.22,0.113,0.67,0.33,0.0,137.45,1579440001577,45.0,45.0,1,70,2.5,0,0,0.0,0,180.0,0.0379,4050,2.3219,3,0.3074,1.0,0.0074,0.0,0.46,0.59,4,0,0,1,0
0.22,0.113,0.55,0.45,0.0,38.2,454579310797,25.0,25.0,1,30,2.5,0,0,0.0,0,180.0,0.0135,1250,2.3219,3,0.3544,1.0,0.0076,0.0,0.45,0.68,2,0,0,1,0
0.22,0.113,0.23,0.77,0.0,91.05,991946667658,35.0,35.0,1,45,2.0,0,0,0.0,0,154.2857,0.0237,2450,2.3219,6,0.3698,0.7,0.0126,0.0,0.58,0.64,9,0,0,1,0
0.22,0.113,0.83,0.17,0.0,23.53,231960000231,25.0,25.0,1,70,2.5,0,0,0.0,0,180.0,0.0154,1250,2.3219,2,0.2304,0.0,0.0,1.0,0.6,0.6,6,0,0,1,0
0.22,0.113,0.4,0.6,0.0,131.4,1267546667933,35.0,35.0,1,15,2.0,0,0,0.0,0,90.0,0.0154,2450,2.3219,5,0.6257,0.8,0.0067,0.0,0.51,0.61,6,0,0,1,0
0.22,0.113,0.33,0.67,0.0,257.66,1779240001778,45.0,45.0,1,45,1.5,0,0,0.0,0,288.0,0.0304,4050,2.3219,4,0.5278,0.5,0.0105,0.0,0.6,0.68,8,0,0,1,0
0.22,0.113,0.33,0.67,0.0,165.99,1324436667989,35.0,35.0,1,15,2.5,0,0,0.0,0,90.0,0.0202,2450,2.3219,4,0.4851,0.5,0.0037,0.0,0.6,0.54,9,0,0,1,0
0.22,0.113,0.76,0.24,0.0,53.41,632524138561,25.0,25.0,1,30,1.5,0,0,0.0,0,360.0,0.0119,1250,2.3219,1,0.4868,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.23,0.77,0.0,228.74,1934683335268,45.0,45.0,1,70,2.5,0,0,0.0,0,270.0,0.0403,4050,2.3219,6,0.2737,0.5,0.0093,0.0,0.62,0.81,8,0,0,1,0
0.22,0.113,0.59,0.41,0.0,92.94,855003449129,25.0,25.0,1,30,1.5,0,0,0.0,0,360.0,0.0126,1250,2.3219,2,0.4388,1.0,0.0065,0.0,0.43,0.48,4,0,0,1,0
0.22,0.113,0.07,0.93,0.0,289.59,1972414816785,45.0,45.0,1,30,1.5,0,0,0.0,0,240.0,0.0243,4050,2.3219,3,0.6423,1.0,0.009,0.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.83,0.17,0.0,50.64,454151724592,25.0,25.0,1,70,2.5,0,0,0.0,0,180.0,0.0151,1250,2.3219,2,0.2364,0.0,0.0,1.0,0.61,0.81,2,0,0,1,0
0.22,0.113,0.73,0.27,0.0,94.88,1123200001122,45.0,45.0,1,70,2.5,0,0,0.0,0,200.0,0.0374,4050,2.3219,11,0.3175,0.5,0.0216,0.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.14,0.86,0.0,297.43,2382717243761,35.0,35.0,1,30,2.0,0,0,0.0,0,360.0,0.0199,2450,2.3219,3,0.49,0.7,0.0109,0.0,0.54,0.58,9,0,0,1,0
0.22,0.113,1.0,0.0,0.0,26.83,225655172637,25.0,25.0,1,70,2.0,0,0,0.0,0,180.0,0.0154,1250,2.3219,2,0.232,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.3,0.7,0.0,228.67,2136440002134,35.0,35.0,1,45,1.5,0,0,0.0,0,120.0,0.0228,2450,2.3219,7,0.4349,0.6,0.0066,0.0,0.55,0.42,6,0,0,1,0
0.22,0.113,0.59,0.41,0.0,90.34,871234483628,35.0,35.0,1,45,2.0,0,0,0.0,0,360.0,0.0233,2450,2.3219,2,0.3929,1.0,0.0098,0.0,0.52,0.67,6,0,0,1,0
0.22,0.113,0.55,0.45,0.0,60.73,535748276396,25.0,25.0,1,70,1.5,0,0,0.0,0,90.0,0.0151,1250,2.3219,6,0.2864,0.7,0.0065,0.0,0.5,0.56,6,0,0,1,0
0.22,0.113,0.13,0.87,0.0,261.69,2861850002860,35.0,35.0,1,15,1.5,0,0,0.0,0,240.0,0.0133,2450,2.3219,4,0.6982,1.0,0.0098,0.0,0.48,0.58,6,0,0,1,0
0.22,0.113,0.93,0.07,0.0,19.6,188451724324,25.0,25.0,1,15,2.5,0,0,0.0,0,90.0,0.0108,1250,2.3219,4,0.5092,0.5,0.0054,0.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.5,0.47,0.03,170.25,1522013334855,35.0,35.0,1,30,2.0,0,0,0.0,0,240.0,0.0187,2450,2.3219,3,0.5318,0.7,0.0039,0.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.34,0.66,0.0,296.04,2099572415891,45.0,45.0,1,30,2.5,0,0,0.0,0,180.0,0.0338,4050,2.3219,6,0.43,0.3,0.0077,0.0,0.65,0.68,8,0,0,1,0
2.0,0.267,0.43,0.13,0.43,81.21,3870720003868,25.0,45.0,1,30,2.0,0,0,0.0,0,120.0,0.0186,2250,2.3219,6,0.4898,0.7,0.0104,0.0,0.0,0.0,0,0,0,1,0
2.0,0.267,0.23,0.6,0.17,242.04,4536013337866,25.0,35.0,1,70,2.0,0,0,0.0,0,360.0,0.0205,1750,2.3219,1,0.246,0.0,0.0,1.0,0.46,0.65,4,0,0,1,0
2.0,0.267,0.47,0.17,0.37,35.86,3495393336826,25.0,25.0,1,70,2.5,0,0,0.0,0,180.0,0.0154,1250,2.3219,2,0.226,0.0,0.0,1.0,0.57,0.34,2,0,0,1,0
1.1,0.625,0.53,0.47,0.0,61.52,1761116668425,25.0,35.0,0,0,0.0,1,10,3.0,0,180.0,0.0167,1750,2.3219,2,0.4083,1.0,0.0004,0.0,0.0,0.0,0,0,0,1,0
2.0,0.267,0.23,0.4,0.37,137.99,4565053337898,25.0,45.0,1,45,2.0,0,0,0.0,0,180.0,0.0211,2250,2.3219,2,0.3951,0.0,0.0,1.0,0.61,0.44,3,0,0,1,0
1.1,0.625,0.7,0.23,0.07,26.78,991373334322,25.0,25.0,0,0,0.0,1,10,1.0,0,261.8182,0.0161,1250,2.3219,13,0.1684,0.6,0.0149,0.0,0.0,0.0,0,0,0,1,0
2.0,0.267,0.37,0.47,0.17,236.79,4198306670864,45.0,35.0,1,45,2.0,0,0,0.0,0,240.0,0.0287,3150,2.3219,8,0.4146,0.8,0.0088,0.0,0.55,0.41,6,0,0,1,0
0.22,0.113,0.62,0.38,0.0,52.77,600165517839,25.0,45.0,1,70,2.0,0,0,0.0,0,360.0,0.0241,2250,2.3219,3,0.2978,0.7,0.0144,0.0,0.61,0.48,6,0,0,1,0
2.0,0.267,0.37,0.63,0.0,174.11,2659550002658,35.0,25.0,1,15,2.0,0,0,0.0,0,180.0,0.0139,1750,2.3219,5,0.5457,0.6,0.0086,0.0,0.65,0.63,6,0,0,1,0
0.22,0.113,0.47,0.53,0.0,146.0,1493520001492,45.0,35.0,0,0,0.0,1,20,2.0,0,205.7143,0.0323,3150,2.3219,18,0.2819,0.4,0.0122,0.0,0.58,0.52,9,0,0,1,0
0.22,0.113,0.57,0.43,0.0,215.62,1849900001849,25.0,35.0,1,15,2.5,0,0,0.0,0,180.0,0.0147,1750,2.3219,4,0.5057,0.5,0.0067,0.0,0.0,0.0,0,0,0,1,0
2.0,0.267,0.27,0.73,0.0,325.05,3287626669953,25.0,45.0,0,0,0.0,1,40,3.0,0,338.8235,0.0127,2250,2.3219,9,0.7071,0.6,0.025,0.0,0.48,0.63,9,0,0,1,0
2.0,0.267,0.17,0.4,0.43,141.41,4788800004790,35.0,25.0,0,0,0.0,1,0,3.0,0,180.0,0.0219,1750,2.3219,2,0.0674,1.0,0.0003,0.0,0.96,0.74,2,0,0,1,0
2.0,0.267,0.38,0.45,0.17,113.53,3299820692953,25.0,25.0,1,70,1.5,0,0,0.0,0,180.0,0.0151,1250,2.3219,6,0.2568,0.3,0.008,0.0,0.52,0.46,4,0,0,1,0
1.1,0.625,1.0,0.0,0.0,56.44,635046667299,45.0,35.0,0,0,0.0,1,0,2.0,0,180.0,0.0366,3150,2.3219,2,0.0502,1.0,0.0002,0.0,0.0,0.0,0,0,0,1,0
2.0,0.267,0.23,0.03,0.73,279.13,4980273338310,45.0,35.0,0,0,0.0,1,20,2.0,0,288.0,0.0326,3150,2.3219,7,0.2676,0.4,0.0095,0.0,0.0,0.0,0,0,0,1,0
1.1,0.625,0.87,0.13,0.0,8.29,62591304410,25.0,35.0,0,0,0.0,1,20,3.0,0,303.1579,0.0117,1750,2.3219,8,0.6431,0.5,0.0134,0.0,0.4,0.34,2,0,0,1,0
1.1,0.625,0.9,0.1,0.0,43.66,418043333748,45.0,25.0,1,70,2.5,0,0,0.0,0,180.0,0.0254,2250,2.3219,2,0.2204,0.0,0.0,1.0,0.7,0.51,6,0,0,1,0
1.1,0.625,0.3,0.7,0.0,106.94,1692050001689,45.0,35.0,0,0,0.0,1,10,2.0,0,187.8261,0.0347,3150,2.3219,17,0.1768,0.5,0.0102,0.0,0.63,0.58,9,0,0,1,0
0.22,0.113,0.03,0.97,0.0,392.66,3688023337021,25.0,25.0,0,0,0.0,1,10,2.0,0,196.3636,0.0134,1250,2.3219,6,0.37,0.5,0.0149,0.0,0.5,0.47,4,0,0,1,0
0.22,0.113,0.0,1.0,0.0,430.1,5950000005950,45.0,25.0,1,15,2.5,0,0,0.0,0,180.0,0.0174,2250,2.3219,2,0.5282,0.0,0.0,1.0,0.43,0.53,6,0,0,1,0
0.22,0.113,0.87,0.13,0.0,46.03,431213333763,35.0,25.0,1,70,2.5,0,0,0.0,0,360.0,0.0211,1750,2.3219,1,0.1977,0.0,0.0,1.0,0.8,0.4,2,0,0,1,0
0.22,0.113,0.27,0.73,0.0,256.0,2329556668995,25.0,45.0,1,70,1.5,0,0,0.0,0,360.0,0.0222,2250,2.3219,3,0.3853,0.3,0.0193,0.0,0.33,0.44,6,0,0,1,0
0.22,0.113,0.6,0.4,0.0,83.65,800463334131,45.0,45.0,0,0,0.0,1,10,2.0,0,126.0,0.0438,4050,2.3219,18,0.1433,0.4,0.0144,0.0,0.59,0.68,4,0,0,1,0
2.0,0.267,0.23,0.57,0.2,282.77,4359133337690,25.0,35.0,0,0,0.0,1,20,1.0,0,135.0,0.0215,1750,2.3219,18,0.1851,0.6,0.0153,0.0,0.54,0.38,4,0,0,1,0
2.0,0.267,0.37,0.47,0.17,202.32,3635213336967,25.0,35.0,1,45,2.5,0,0,0.0,0,180.0,0.0195,1750,2.3219,2,0.2891,0.0,0.0,1.0,0.41,0.36,6,0,0,1,0
2.0,0.267,0.23,0.53,0.23,217.06,4113540004112,35.0,45.0,0,0,0.0,1,20,2.0,0,151.5789,0.0323,3150,2.3219,14,0.2754,0.6,0.0145,0.0,0.41,0.4,3,0,0,1,0
2.0,0.267,0.47,0.53,0.0,439.15,2464180002462,45.0,45.0,1,15,1.5,0,0,0.0,0,180.0,0.0178,4050,2.3219,3,0.7519,1.0,0.0022,0.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.0,1.0,0.0,872.11,5960400005964,45.0,35.0,0,0,0.0,1,40,2.0,0,329.1429,0.0286,3150,2.3219,10,0.4048,0.9,0.0121,0.0,0.57,0.67,3,0,0,1,0
2.0,0.267,0.62,0.38,0.0,103.02,1515337932548,35.0,25.0,1,15,2.0,0,0,0.0,0,120.0,0.0137,1750,2.3219,3,0.5594,0.7,0.0056,0.0,0.53,0.59,6,0,0,1,0
2.0,0.267,0.34,0.62,0.03,188.88,3519403451793,45.0,25.0,0,0,0.0,1,40,1.0,0,87.2727,0.0259,2250,2.3219,34,0.2451,0.6,0.0106,0.0,0.57,0.7,3,0,0,1,0
1.1,0.625,0.4,0.6,0.0,255.31,2355946669022,35.0,25.0,0,0,0.0,1,20,2.0,0,360.0,0.0175,1750,2.3219,1,0.3757,0.0,0.0,1.0,0.5,0.37,4,0,0,1,0
1.1,0.625,0.53,0.4,0.07,75.13,2056733335387,45.0,35.0,0,0,0.0,1,30,2.0,0,295.3846,0.0303,3150,2.3219,19,0.3643,0.3,0.0148,0.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.3,0.7,0.0,115.29,1078746667743,35.0,25.0,1,45,1.5,0,0,0.0,0,216.0,0.0185,1750,2.3219,12,0.3737,0.5,0.0089,0.0,0.64,0.73,6,0,0,1,0
0.22,0.113,0.83,0.17,0.0,69.53,598133333929,45.0,25.0,0,0,0.0,1,10,2.0,0,290.7692,0.0252,2250,2.3219,9,0.222,0.6,0.0128,0.0,0.0,0.0,0,0,0,1,0
1.1,0.625,0.66,0.34,0.0,55.65,1007406897557,35.0,35.0,1,30,2.0,0,0,0.0,0,90.0,0.0203,2450,2.3219,4,0.489,0.5,0.0049,0.0,0.0,0.0,0,0,0,1,0
1.1,0.625,0.57,0.43,0.0,75.76,930866667596,45.0,35.0,0,0,0.0,1,10,2.0,0,154.2857,0.0347,3150,2.3219,14,0.1686,0.4,0.0117,0.0,0.85,0.84,3,0,0,1,0
1.1,0.625,0.76,0.21,0.03,71.39,1048551725185,35.0,35.0,1,45,2.5,0,0,0.0,0,144.0,0.0261,2450,2.3219,6,0.3031,0.5,0.0082,0.0,0.0,0.0,0,0,0,1,0
0.22,0.113,0.27,0.73,0.0,257.73,2291860002290,45.0,45.0,1,15,2.5,0,0,0.0,0,180.0,0.0235,4050,2.3219,2,0.6347,0.0,0.0,1.0,0.62,0.65,8,0,0,1,0
2.0,0.267,0.52,0.48,0.0,74.82,402220690055,45.0,25.0,1,15,1.5,0,0,0.0,0,180.0,0.0119,2250,2.3219,2,0.7133,1.0,0.0001,0.0,0.54,0.92,3,0,0,1,0
0.22,0.113,0.37,0.63,0.0,173.07,1696120001694,45.0,45.0,1,45,1.5,0,0,0.0,0,180.0,0.0315,4050,2.3219,3,0.5053,1.0,0.0055,0.0,0.59,0.42,12,0,0,1,0
2.0,0.267,0.3,0.47,0.23,202.67,4124186670789,25.0,45.0,0,0,0.0,1,10,2.0,0,180.0,0.025,2250,2.3219,12,0.2304,0.8,0.0178,0.0,0.38,0.55,6,0,0,1,0
